,education,experience
207,HE,0-1
208,S,1-3
209,S,0-1
210,HE,5-
211,S,1-3
212,SSE,0-1
213,S,0-1
214,NS,0-1
215,S,5-
216,S,0-1
217,NS,0-1
218,S,0-1
219,S,1-3
220,HE,0-1
221,NS,3-5
222,S,3-5
223,HE,1-3
224,S,0-1
225,S,0-1
226,SSE,1-3
227,S,0-1
228,SSE,3-5
229,S,3-5
230,S,1-3
231,S,0-1
232,MS,3-5
233,S,1-3
234,HE,1-3
235,NS,0-1
236,HE,0-1
237,S,1-3
238,S,0-1
239,HE,1-3
240,S,3-5
241,MS,0-1
242,S,1-3
243,HE,1-3
244,NS,5-
245,S,5-
246,S,0-1
247,HE,0-1
248,HE,1-3
249,S,1-3
250,NS,0-1
251,SSE,3-5
252,HE,3-5
253,MS,1-3
254,NS,1-3
255,S,0-1
256,HE,0-1
257,HE,1-3
258,SSE,0-1
259,HE,5-
260,NS,0-1
261,S,1-3
262,NS,1-3
263,SSE,3-5
264,S,1-3
265,HE,3-5
266,S,0-1
267,NS,0-1
268,NS,1-3
269,MS,1-3
270,S,1-3
271,SSE,5-
272,S,1-3
273,SSE,0-1
274,HE,0-1
275,S,5-
276,S,3-5
277,HE,0-1
278,HE,0-1
279,S,1-3
280,HE,3-5
281,NS,1-3
282,MS,1-3
283,S,1-3
284,S,3-5
285,S,0-1
286,S,3-5
287,NS,1-3
288,MS,5-
289,MS,0-1
290,HE,0-1
291,S,0-1
292,NS,3-5
293,S,0-1
294,HE,1-3
295,S,0-1
296,S,3-5
297,S,0-1
298,S,3-5
299,MS,1-3
300,S,3-5
301,S,0-1
302,S,3-5
303,SSE,0-1
304,S,1-3
305,S,1-3
306,S,3-5
307,S,0-1
308,NS,1-3
309,S,0-1
310,SSE,1-3
311,HE,5-
312,HE,0-1
313,HE,0-1
314,SSE,0-1
315,HE,0-1
316,S,0-1
317,SSE,3-5
318,HE,3-5
319,HE,5-
320,S,0-1
321,S,3-5
322,S,1-3
323,MS,5-
324,MS,0-1
325,HE,3-5
326,MS,0-1
327,HE,5-
328,S,3-5
329,NS,0-1
330,NS,3-5
331,HE,3-5
332,SSE,0-1
333,NS,1-3
334,NS,0-1
335,MS,0-1
336,S,1-3
337,MS,0-1
338,S,1-3
339,S,0-1
340,S,1-3
341,NS,0-1
342,S,0-1
343,S,3-5
344,HE,1-3
345,S,1-3
346,HE,0-1
347,S,0-1
348,MS,0-1
349,SSE,1-3
350,HE,0-1
351,SSE,1-3
352,HE,1-3
353,S,3-5
354,S,5-
355,SSE,3-5
356,S,3-5
357,HE,5-
358,S,5-
359,S,1-3
360,MS,0-1
361,S,0-1
362,S,0-1
363,NS,1-3
364,S,3-5
365,S,0-1
366,SSE,0-1
367,HE,0-1
368,S,0-1
369,S,0-1
370,S,3-5
371,MS,1-3
372,NS,1-3
373,HE,0-1
374,HE,1-3
375,HE,3-5
376,HE,1-3
377,HE,5-
378,S,0-1
379,NS,1-3
380,HE,3-5
381,S,1-3
382,S,1-3
383,HE,1-3
384,SSE,0-1
385,S,3-5
386,HE,3-5
387,HE,1-3
388,HE,0-1
389,S,1-3
390,SSE,1-3
391,S,0-1
392,MS,0-1
393,S,0-1
394,HE,1-3
395,HE,0-1
396,MS,5-
397,HE,1-3
398,S,0-1
399,S,1-3
400,SSE,3-5
401,MS,0-1
402,S,0-1
403,HE,3-5
404,S,0-1
405,HE,0-1
406,MS,5-
407,HE,0-1
408,SSE,3-5
409,S,1-3
410,SSE,1-3
411,S,1-3
412,S,1-3
413,S,3-5
414,S,3-5
415,SSE,1-3
416,MS,1-3
417,MS,1-3
418,HE,1-3
419,S,3-5
420,SSE,1-3
421,S,5-
422,S,0-1
423,SSE,1-3
424,MS,0-1
425,HE,0-1
426,S,3-5
427,S,1-3
428,HE,3-5
429,S,1-3
430,S,3-5
431,NS,1-3
432,HE,5-
433,HE,1-3
434,HE,1-3
435,NS,3-5
436,S,1-3
437,HE,5-
438,HE,3-5
439,S,1-3
440,S,0-1
441,NS,3-5
442,S,3-5
443,HE,5-
444,MS,0-1
445,S,3-5
446,SSE,3-5
447,MS,5-
448,S,0-1
449,S,3-5
450,SSE,5-
451,HE,5-
452,HE,3-5
453,S,3-5
454,S,3-5
455,S,1-3
456,MS,0-1
457,S,0-1
458,S,0-1
459,S,0-1
460,HE,5-
461,SSE,0-1
462,NS,5-
463,S,0-1
464,S,3-5
465,SSE,3-5
466,MS,0-1
